EXHAUSTIVE RNA COUNT DUPLICATES: 15 groups; 30 cells
Duplicate group sizes:

 2 
15 
SOURCE COMMANDS
[1] "FindIntegrationAnchors"       "withCallingHandlers"         
[1813] "PVP01-0829600-EIF3K"      "PVP01-0727600"           
[1815] "PVP01-0212400"            "PVP01-0818400"           
[1817] "PVP01-1138800-RBM25"      "PVP01-1141400-SAS6"      
[1819] "PVP01-0924100-GP2"        "PVP01-1429300-CUL1"      
[1821] "PVP01-1219300-MSP7.1"     "PVP01-1111500"           
[1823] "PVP01-0304800-PRPF8"      "PVP01-1117500"           
[1825] "PVP01-0833700"            "PVP01-1258600-HRD3"      
[1827] "PVP01-0945600-RAB6"       "PVP01-1445600"           
[1829] "PVP01-1145400-CAX"        "PVP01-1129900"           
[1831] "PVP01-1218800"            "PVP01-1462000"           
[1833] "PVP01-1023600"            "PVP01-0601700"           
[1835] "PVP01-0119200-CVC-81-95"  "PVP01-1216900-CDPK5"     
[1837] "PVP01-0948400-MAEBL"      "PVP01-API04800"          
[1839] "PVP01-API05500"           "PVP01-0202700"           
[1841] "PVP01-1213700"            "PVP01-0409900-ACS9"      
[1843] "PVP01-0623800-DBP"        "PVP01-1007200"           
[1845] "PVP01-0620700"            "PVP01-1238200"           
[1847] "PVP01-0410500"            "PVP01-1143100-RAD50"     
[1849] "PVP01-1313200-PTEX150"    "PVP01-0202800"           
[1851] "PVP01-1123500"            "PVP01-1320600"           
[1853] "PVP01-0516700-PBLP"       "PVP01-1316900"           
[1855] "PVP01-0838300"            "PVP01-0804000"           
[1857] "PVP01-1251300"            "PVP01-1133900"           
[1859] "PVP01-0115000"            "PVP01-1324200"           
[1861] "PVP01-0421100"            "PVP01-0602100-ETRAMP"    
[1863] "PVP01-1129200"            "PVP01-1323700"           
[1865] "PVP01-0829100"            "PVP01-0315700-CSL4"      
[1867] "PVP01-0907900"            "PVP01-0916700"           
[1869] "PVP01-0504600"            "PVP01-0620600"           
[1871] "PVP01-1027300"            "PVP01-1114500"           
[1873] "PVP01-0716400-GAP50"      "PVP01-0818300-CARL"      
[1875] "PVP01-0202600"            "PVP01-1256300"           
[1877] "PVP01-1333800"            "PVP01-1270200-COX11"     
[1879] "PVP01-0922200-EXP1"       "PVP01-0420300"           
[1881] "PVP01-1124100"            "PVP01-1262100"           
[1883] "PVP01-1212200"            "PVP01-0505300-CCDC124"   
[1885] "PVP01-0406600-DDX47"      "PVP01-1017600-PhLP3"     
[1887] "PVP01-0507100"            "PVP01-0207700"           
[1889] "PVP01-1032500"            "PVP01-0912400"           
[1891] "PVP01-1202200"            "PVP01-1329700-ATrx1"     
[1893] "PVP01-1410800"            "PVP01-0946200-ABCB3"     
[1895] "PVP01-1315000"            "PVP01-1437500"           
[1897] "PVP01-1253900"            "PVP01-1261300"           
[1899] "PVP01-0532000-GAPM2"      "PVP01-1458000-VPS16"     
[1901] "PVP01-1264400-TREP"       "PVP01-0308300"           
[1903] "PVP01-0937600"            "PVP01-1251100-CCp2"      
[1905] "PVP01-0510500"            "PVP01-0723800-aPRS"      
[1907] "PVP01-0613800-MTRAP"      "PVP01-1312700-ClpR"      
[1909] "PVP01-0709500"            "PVP01-1308300"           
[1911] "PVP01-1102700"            "PVP01-0213400"           
[1913] "PVP01-0316900"            "PVP01-0727700"           
[1915] "PVP01-1143300"            "PVP01-1120400-NAPRT"     
[1917] "PVP01-1301800-TGS1"       "PVP01-0208300"           
[1919] "PVP01-0812400-QCR7"       "PVP01-1027100-ROM4"      
[1921] "PVP01-0314700"            "PVP01-0710500"           
[1923] "PVP01-0519000"            "PVP01-1028800-ALP2b"     
[1925] "PVP01-1436500"            "PVP01-1121800"           
[1927] "PVP01-0906000-WDR8"       "PVP01-0830300"           
[1929] "PVP01-1125800-SUV3"       "PVP01-1407100"           
[1931] "PVP01-1246700"            "PVP01-1229000-FIS1"      
[1933] "PVP01-1208600"            "PVP01-0707400"           
[1935] "PVP01-0405300-GEXP20"     "PVP01-1317900-MAPK1"     
[1937] "PVP01-1456700"            "PVP01-1135100"           
[1939] "PVP01-1409000"            "PVP01-1205900"           
[1941] "PVP01-0214900-AOP"        "PVP01-0816000-ENO"       
[1943] "PVP01-0421700"            "PVP01-0417100"           
[1945] "PVP01-0517400-HMGB2"      "PVP01-0315800-ESF2"      
[1947] "PVP01-0829700-DHX57"      "PVP01-1256200"           
[1949] "PVP01-1212500"            "PVP01-1256000"           
[1951] "PVP01-1443500"            "PVP01-0208500-ATP6"      
[1953] "PVP01-1131300"            "PVP01-1224600"           
[1955] "PVP01-0818500"            "PVP01-0118400"           
[1957] "PVP01-1118200-TFB4"       "PVP01-1027700"           
[1959] "PVP01-1223300-SP21"       "PVP01-0819500-SPC2"      
[1961] "PVP01-1447000"            "PVP01-0923400-CDPK6"     
[1963] "PVP01-1314300"            "PVP01-0608900"           
[1965] "PVP01-1302400"            "PVP01-1262000"           
[1967] "PVP01-1139400"            "PVP01-0925500"           
[1969] "PVP01-0527700"            "PVP01-1317000"           
[1971] "PVP01-0917500"            "PVP01-1312000"           
[1973] "PVP01-1323900"            "PVP01-1408200-DBP6"      
[1975] "PVP01-0918000"            "PVP01-1333300"           
[1977] "PVP01-1403800"            "PVP01-1209800"           
[1979] "PVP01-1133600-CRK5"       "PVP01-0616600"           
[1981] "PVP01-1317300"            "PVP01-1435200"           
[1983] "PVP01-0513900"            "PVP01-0307100"           
[1985] "PVP01-0813800"            "PVP01-0102500"           
[1987] "PVP01-1304100"            "PVP01-0408400"           
[1989] "PVP01-0717400"            "PVP01-1220900"           
[1991] "PVP01-1316400"            "PVP01-1211300"           
[1993] "PVP01-1122300"            "PVP01-0912500"           
[1995] "PVP01-1312800"            "PVP01-1023800-CYP87"     
[1997] "PVP01-0819200"            "PVP01-0722000"           
[1999] "PVP01-0810700-eIF2beta"   "PVP01-1236500"           

$scale
[1] FALSE

$normalization.method
[1] "SCT"

$reduction
[1] "pca"

$l2.norm
[1] TRUE

$dims
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16

$k.anchor
[1] 20

$k.filter
[1] NA

$k.score
[1] 30

$max.features
[1] 200

$nn.method
[1] "annoy"

$n.trees
[1] 50

$eps
[1] 0

$verbose
[1] TRUE

withCallingHandlers 
$new.assay.name
[1] "integrated"

$normalization.method
[1] "SCT"

$features
   [1] "PVP01-1135200-myoE"       "PVP01-0728900-MSP1"      
   [3] "PVP01-0700500-RBP2e"      "PVP01-1338500-RAP1"      
   [5] "PVP01-1471400-RBP2d"      "PVP01-0620800"           
   [7] "PVP01-1255000-RON2"       "PVP01-0916000"           
   [9] "PVP01-0917400-HSP101"     "PVP01-0511400"           
  [11] "PVP01-1469500"            "PVP01-1469400-RBP3"      
  [13] "PVP01-0107500-RAMA"       "PVP01-0800700-RBP2b"     
  [15] "PVP01-0803400-IMC1c"      "PVP01-0701200-RBP1a"     
  [17] "PVP01-0612400-nPrx"       "PVP01-1115100-ARK3"      
  [19] "PVP01-1121400"            "PVP01-0410000-RON6"      
  [21] "PVP01-0926500"            "PVP01-0945900"           
  [23] "PVP01-0703800-RhopH3"     "PVP01-1401400"           
  [25] "PVP01-0422100-ROPE"       "PVP01-1135300-ApiAP2"    
  [27] "PVP01-1227100"            "PVP01-1411700"           
  [29] "PVP01-0939000"            "PVP01-1313900"           
  [31] "PVP01-0118800"            "PVP01-1262900"           
  [33] "PVP01-0405000"            "PVP01-0815000"           
  [35] "PVP01-0102200"            "PVP01-1242900"           
  [37] "PVP01-1313300"            "PVP01-API02800-TUFA"     
  [39] "PVP01-1225000"            "PVP01-0206100-PHIL1"     
  [41] "PVP01-0727900-RhopH2"     "PVP01-0114000"           
  [43] "PVP01-0418200"            "PVP01-1031700-MSP3.1"    
  [45] "PVP01-1322200"            "PVP01-1345400"           
  [47] "PVP01-1008000-IMC1g"      "PVP01-1219800-MSP7.6"    
  [49] "PVP01-1025100"            "PVP01-0937800-SUB2"      
  [51] "PVP01-0304700-LISP2"      "PVP01-1469200-RON3"      
  [53] "PVP01-0620300"            "PVP01-1033400-RAP2"      
  [55] "PVP01-0913800"            "PVP01-0517600-RON5"      
  [57] "PVP01-1031600-MSP3.2"     "PVP01-0708500-SET4"      
  [59] "PVP01-0703700"            "PVP01-1402400-RBP2a"     
  [61] "PVP01-1033800-TRAG17"     "PVP01-1033900-TRAG18"    
  [63] "PVP01-0611800"            "PVP01-0824400"           
  [65] "PVP01-0423400"            "PVP01-1026500-SUB1"      
  [67] "PVP01-1110200-GAC"        "PVP01-0831500"           
  [69] "PVP01-0104700"            "PVP01-0414300"           
  [71] "PVP01-0104500"            "PVP01-1031400-MSP3.5"    
  [73] "PVP01-0602900"            "PVP01-0824800"           
  [75] "PVP01-0717100"            "PVP01-0303400-ApiAP2"    
  [77] "PVP01-0606900"            "PVP01-0304300-P41"       
  [79] "PVP01-1031100-MSP3G"      "PVP01-0417200"           
  [81] "PVP01-0836700"            "PVP01-1018200-GAP40"     
  [83] "PVP01-1419600"            "PVP01-1026200"           
  [85] "PVP01-0110400"            "PVP01-0418400-MSP5"      
  [87] "PVP01-1031200-MSP3.9"     "PVP01-0801000"           
  [89] "PVP01-1255800"            "PVP01-1220000-MSP7E"     
  [91] "PVP01-1235200"            "PVP01-0417600"           
  [93] "PVP01-1238800"            "PVP01-1223500-POLQ"      
  [95] "PVP01-1232500-SET2"       "PVP01-0406300-PRP45"     
  [97] "PVP01-0701100-RBP1b"      "PVP01-1440900-GAP45"     
  [99] "PVP01-1449200"            "PVP01-0916600-RON4"      
 [101] "PVP01-1019200"            "PVP01-0723500"           
 [103] "PVP01-0206500"            "PVP01-1125700-TKL4"      
 [105] "PVP01-0830000"            "PVP01-1414500"           
 [107] "PVP01-0920300"            "PVP01-1447400"           
 [109] "PVP01-1118500"            "PVP01-0813900"           
 [111] "PVP01-1450700"            "PVP01-0716500"           
 [113] "PVP01-0927000"            "PVP01-0620500"           
 [115] "PVP01-0115200"            "PVP01-1430600-RUVB1"     
 [117] "PVP01-1217000"            "PVP01-1259200"           
 [119] "PVP01-0602300-RON12"      "PVP01-0417300"           
 [121] "PVP01-0514500"            "PVP01-1421500"           
 [123] "PVP01-1425300"            "PVP01-1129500-PSOP25"    
 [125] "PVP01-1242200-UIS2"       "PVP01-1301600"           
 [127] "PVP01-1024000"            "PVP01-0940400"           
 [129] "PVP01-0941800"            "PVP01-0723100"           
 [131] "PVP01-1270400-CCp1"       "PVP01-0114800"           
 [133] "PVP01-1332300"            "PVP01-1271100"           
 [135] "PVP01-1241000"            "PVP01-0803200"           
 [137] "PVP01-0908600-ApiAP2"     "PVP01-1209200"           
 [139] "PVP01-MIT02700-COX3"      "PVP01-0406200"           
 [141] "PVP01-0522600"            "PVP01-1248900"           
 [143] "PVP01-1457000-PK2"        "PVP01-0117000"           
 [145] "PVP01-1113300"            "PVP01-1320900"           
 [147] "PVP01-0718300"            "PVP01-1214800-PSOP7"     
 [149] "PVP01-1240600"            "PVP01-0704900"           
 [151] "PVP01-1220200-MSP7.9"     "PVP01-0207300-eIK2"      
 [153] "PVP01-0603400-PPP8"       "PVP01-1335700"           
 [155] "PVP01-0613100"            "PVP01-1003300"           
 [157] "PVP01-0410200"            "PVP01-0415800-P230"      
 [159] "PVP01-1115900"            "PVP01-0532300-ETRAMP"    
 [161] "PVP01-1210500"            "PVP01-1307300-CRMP3"     
 [163] "PVP01-1446800-MSP9"       "PVP01-0414200-SYN17"     
 [165] "PVP01-1034400"            "PVP01-0419100-RAD2"      
 [167] "PVP01-0213600"            "PVP01-0816800-RIPR"      
 [169] "PVP01-1219400"            "PVP01-1219600"           
 [171] "PVP01-0306200"            "PVP01-1405000-LigI"      
 [173] "PVP01-0944500-CAP93"      "PVP01-0908800"           
 [175] "PVP01-1250100-VP1"        "PVP01-0941200-MyoK"      
 [177] "PVP01-1334200"            "PVP01-1123000"           
 [179] "PVP01-0835400"            "PVP01-1319200-PMIX"      
 [181] "PVP01-1019100"            "PVP01-0515700"           
 [183] "PVP01-0601200"            "PVP01-0616300-MORN1"     
 [185] "PVP01-0837000"            "PVP01-1018300"           
 [187] "PVP01-1136400-P12"        "PVP01-0418800-AROM"      
 [189] "PVP01-1325400"            "PVP01-0534300-RBP2c"     
 [191] "PVP01-0010970"            "PVP01-0824600"           
 [193] "PVP01-1449600"            "PVP01-0905900-H2B"       
 [195] "PVP01-1316300"            "PVP01-1323000"           
 [197] "PVP01-0836100-IMC1e"      "PVP01-1407400"           
 [199] "PVP01-0410600"            "PVP01-1428700"           
 [201] "PVP01-0805100"            "PVP01-1414400"           
 [203] "PVP01-1134400"            "PVP01-1308600"           
 [205] "PVP01-0117600-ACbeta"     "PVP01-1031000-MSP3.10"   
 [207] "PVP01-0916200"            "PVP01-0734500-CLAG7"     
 [209] "PVP01-1269300"            "PVP01-1448000-MyoJ"      
 [211] "PVP01-1111400-GCbeta"     "PVP01-1242500"           
 [213] "PVP01-1214300"            "PVP01-0506800"           
 [215] "PVP01-1112200"            "PVP01-0932400"           
 [217] "PVP01-1304500"            "PVP01-0321100"           
 [219] "PVP01-1220800"            "PVP01-0727400-GK"        
 [221] "PVP01-1117100"            "PVP01-0505600-GAMA"      
 [223] "PVP01-0531800"            "PVP01-1421900"           
 [225] "PVP01-0415300"            "PVP01-1430700"           
 [227] "PVP01-0000100-TRAG25"     "PVP01-0104300"           
 [229] "PVP01-0620900"            "PVP01-0320600"           
 [231] "PVP01-0102300-DBP2"       "PVP01-0921000"           
 [233] "PVP01-0215600"            "PVP01-1206400"           
 [235] "PVP01-0601800"            "PVP01-0909000-DTD"       
 [237] "PVP01-1306000"            "PVP01-0721900"           
 [239] "PVP01-1238400"            "PVP01-1406700"           
 [241] "PVP01-1031300-MSP3.8"     "PVP01-0307500"           
 [243] "PVP01-0716800"            "PVP01-1021000-AKAL"      
 [245] "PVP01-1127000"            "PVP01-0422800"           
 [247] "PVP01-1329300"            "PVP01-0213800"           
 [249] "PVP01-0711000"            "PVP01-1401300"           
 [251] "PVP01-1310800-LSD1"       "PVP01-1205400"           
 [253] "PVP01-0801800-TRAG14"     "PVP01-0526300"           
 [255] "PVP01-0908900"            "PVP01-1144200-GILP"      
 [257] "PVP01-1419200"            "PVP01-1416200"           
 [259] "PVP01-0943800-ApiAP2"     "PVP01-0822200"           
 [261] "PVP01-1452800-ULG8"       "PVP01-1331500-EPAC"      
 [263] "PVP01-1413700"            "PVP01-0305300-RON1"      
 [265] "PVP01-0421500"            "PVP01-1015200-PUF1"      
 [267] "PVP01-0317900-RALP1"      "PVP01-1469800-TRAG22"    
 [269] "PVP01-1141300"            "PVP01-1142900"           
 [271] "PVP01-1203500"            "PVP01-0314000-CRMP2"     
 [273] "PVP01-1423400-DHHC4"      "PVP01-0804300"           
 [275] "PVP01-1239200"            "PVP01-1262500-eIK1"      
 [277] "PVP01-0835600-CSP"        "PVP01-1244300"           
 [279] "PVP01-1319400"            "PVP01-1125600"           
 [281] "PVP01-1109100"            "PVP01-0718500"           
 [283] "PVP01-0623700"            "PVP01-0825200"           
 [285] "PVP01-0804800-UTP25"      "PVP01-0620100"           
 [287] "PVP01-1426600"            "PVP01-0417700"           
 [289] "PVP01-1434500"            "PVP01-MIT01200"          
 [291] "PVP01-1318000"            "PVP01-1320800-RF1"       
 [293] "PVP01-0508000"            "PVP01-0946600"           
 [295] "PVP01-0938600"            "PVP01-1467800"           
 [297] "PVP01-1220300"            "PVP01-0620400"           
 [299] "PVP01-0920400-ASF1"       "PVP01-1205800"           
 [301] "PVP01-1453300-VP2"        "PVP01-1262600"           
 [303] "PVP01-0320300"            "PVP01-0514700"           
 [305] "PVP01-0931900-SR1"        "PVP01-1314400"           
 [307] "PVP01-1448100"            "PVP01-0808300"           
 [309] "PVP01-1439600"            "PVP01-0417400"           
 [311] "PVP01-0607700"            "PVP01-1124600"           
 [313] "PVP01-0528000"            "PVP01-0010670"           
 [315] "PVP01-0105000-PPM12"      "PVP01-0937100"           
 [317] "PVP01-1342800"            "PVP01-1302900-CC1HL"     
 [319] "PVP01-1332500"            "PVP01-0810100"           
 [321] "PVP01-0814600"            "PVP01-0724700"           
 [323] "PVP01-1025900-SET9"       "PVP01-0921200"           
 [325] "PVP01-0406800"            "PVP01-0528300"           
 [327] "PVP01-0216000-ApiAP2"     "PVP01-1031800"           
 [329] "PVP01-1011500"            "PVP01-1441300"           
 [331] "PVP01-0516500"            "PVP01-0932900"           
 [333] "PVP01-0923500"            "PVP01-0311800"           
 [335] "PVP01-1128400"            "PVP01-0515800"           
 [337] "PVP01-0820800"            "PVP01-0610700"           
 [339] "PVP01-0207600"            "PVP01-1301000"           
 [341] "PVP01-0614300"            "PVP01-0735000"           
 [343] "PVP01-1204300"            "PVP01-1317100-LRR5"      
 [345] "PVP01-0921100"            "PVP01-1106400-TOP6B"     
 [347] "PVP01-1312200"            "PVP01-1142500"           
 [349] "PVP01-0419800"            "PVP01-1331300"           
 [351] "PVP01-0111800-SAP18"      "PVP01-0801500"           
 [353] "PVP01-1232000"            "PVP01-0113300-PSH3"      
 [355] "PVP01-0809800"            "PVP01-1012000"           
 [357] "PVP01-1014100"            "PVP01-1130200"           
 [359] "PVP01-MIT03300-COX1"      "PVP01-1340100"           
 [361] "PVP01-1300700"            "PVP01-0724800"           
 [363] "PVP01-0523500"            "PVP01-1433100"           
 [365] "PVP01-0108500"            "PVP01-0311200"           
 [367] "PVP01-0940200"            "PVP01-0420900"           
 [369] "PVP01-1312100-PANK2"      "PVP01-1206100-WDR16"     
 [371] "PVP01-1211000"            "PVP01-1243900"           
 [373] "PVP01-0209000"            "PVP01-0934200-AMA1"      
 [375] "PVP01-0801600"            "PVP01-1407200"           
 [377] "PVP01-0527300"            "PVP01-1238000-U2AF2"     
 [379] "PVP01-0904300"            "PVP01-1234600-HDA1"      
 [381] "PVP01-1325700-PP7"        "PVP01-1239800"           
 [383] "PVP01-1326100"            "PVP01-0814200-MSA180"    
 [385] "PVP01-1144800-SIP2"       "PVP01-1344200-ACalpha"   
 [387] "PVP01-1432700"            "PVP01-1344100"           
 [389] "PVP01-0201500"            "PVP01-0908000"           
 [391] "PVP01-1241300-K2"         "PVP01-0109600"           
 [393] "PVP01-1310200"            "PVP01-0514000"           
 [395] "PVP01-1305600"            "PVP01-0944300"           
 [397] "PVP01-1210900-PRPF4"      "PVP01-0822000-STOML"     
 [399] "PVP01-0615000"            "PVP01-1002900-FRM1"      
 [401] "PVP01-0312400-SufS"       "PVP01-0319500"           
 [403] "PVP01-0829800-PIESP1"     "PVP01-0947800"           
 [405] "PVP01-0921700"            "PVP01-1008400"           
 [407] "PVP01-1412800-M1AAP"      "PVP01-1134800-MFR1"      
 [409] "PVP01-0304100-DPAP3"      "PVP01-0517700"           
 [411] "PVP01-1323100-PRMT1"      "PVP01-1325800"           
 [413] "PVP01-0816700-SMN"        "PVP01-0810300"           
 [415] "PVP01-0922800"            "PVP01-0835100"           
 [417] "PVP01-1403600"            "PVP01-1257600-MUS81"     
 [419] "PVP01-0731800"            "PVP01-0104000"           
 [421] "PVP01-1139500-CLS"        "PVP01-0504500"           
 [423] "PVP01-0527000"            "PVP01-1107700-PRP16"     
 [425] "PVP01-0512900"            "PVP01-1411900"           
 [427] "PVP01-1302700-MFS4"       "PVP01-1316800"           
 [429] "PVP01-1256700-CPR"        "PVP01-0317100"           
 [431] "PVP01-0411100"            "PVP01-0807100"           
 [433] "PVP01-1249500"            "PVP01-0117800"           
 [435] "PVP01-0836200-IMC1a"      "PVP01-1233500"           
 [437] "PVP01-0715800"            "PVP01-1228400"           
 [439] "PVP01-0714400-MFS2"       "PVP01-1305400"           
 [441] "PVP01-0725700"            "PVP01-0010200"           
 [443] "PVP01-1023000-TCTP"       "PVP01-0911000-PRPF6"     
 [445] "PVP01-0724300"            "PVP01-1005900-DDX41"     
 [447] "PVP01-1227500"            "PVP01-1455000"           
 [449] "PVP01-1203100-IMC1f"      "PVP01-0609900"           
 [451] "PVP01-0204600"            "PVP01-1463500-MTIP"      
 [453] "PVP01-0813200-UTP13"      "PVP01-0947200-ORP1"      
 [455] "PVP01-0519300-RRB1"       "PVP01-0908400"           
 [457] "PVP01-0505700"            "PVP01-0506600-SET3"      
 [459] "PVP01-1435300-MDV1"       "PVP01-0803600-EFTUD2"    
 [461] "PVP01-1211400-RAD5"       "PVP01-0616900"           
 [463] "PVP01-1413200"            "PVP01-1030300-MyoB"      
 [465] "PVP01-0734300"            "PVP01-1131500"           
 [467] "PVP01-1320300"            "PVP01-0503700-TRAG6"     
 [469] "PVP01-0313800"            "PVP01-0410300"           
 [471] "PVP01-0931400"            "PVP01-1441800"           
 [473] "PVP01-1269100"            "PVP01-1266700-SPP"       
 [475] "PVP01-0729800"            "PVP01-0945400-TIC20"     
 [477] "PVP01-0512300"            "PVP01-0417000"           
 [479] "PVP01-1451100"            "PVP01-1009500-RBG1"      
 [481] "PVP01-0817200-TMA7"       "PVP01-1022600"           
 [483] "PVP01-1026700-PIMMS2"     "PVP01-0413200-TKL1"      
 [485] "PVP01-1028500-MSH6"       "PVP01-1019300"           
 [487] "PVP01-1102800"            "PVP01-0511300-VPS15"     
 [489] "PVP01-0304600-MAg-1"      "PVP01-0717200"           
 [491] "PVP01-1237700"            "PVP01-1208800"           
 [493] "PVP01-1334800"            "PVP01-0313600"           
 [495] "PVP01-0813100"            "PVP01-1132000"           
 [497] "PVP01-0829900"            "PVP01-0416700"           
 [499] "PVP01-1343900"            "PVP01-1133200"           
 [501] "PVP01-0210400-UBP1"       "PVP01-0821800"           
 [503] "PVP01-1402100"            "PVP01-1005100-CYP23"     
 [505] "PVP01-1236700"            "PVP01-0504900"           
 [507] "PVP01-1147600"            "PVP01-1306900"           
 [509] "PVP01-0912000"            "PVP01-1309000-ABCB7"     
 [511] "PVP01-1463600"            "PVP01-0605900"           
 [513] "PVP01-1269000"            "PVP01-0610200"           
 [515] "PVP01-0621900-DYN2"       "PVP01-1410900"           
 [517] "PVP01-0927400-ATG23"      "PVP01-1411500-EMC7"      
 [519] "PVP01-0108800"            "PVP01-0304000"           
 [521] "PVP01-1449800-PRP2"       "PVP01-0522300"           
 [523] "PVP01-1029000"            "PVP01-0919700"           
 [525] "PVP01-1016400-CPbeta"     "PVP01-1128500"           
 [527] "PVP01-1204100"            "PVP01-0422400-OPP"       
 [529] "PVP01-0919300-MLC-B"      "PVP01-1116300-PIP1"      
 [531] "PVP01-1461800"            "PVP01-0207800-CEN1"      
 [533] "PVP01-0935900-PPM8"       "PVP01-1103300"           
 [535] "PVP01-0715100-HoMu"       "PVP01-0313900-EST"       
 [537] "PVP01-1245400"            "PVP01-0913200"           
 [539] "PVP01-0512100"            "PVP01-0835000"           
 [541] "PVP01-1008900-TYW1"       "PVP01-0830200"           
 [543] "PVP01-1136000"            "PVP01-0945500"           
 [545] "PVP01-1032200"            "PVP01-0709800-CRMP1"     
 [547] "PVP01-0908700-MSCS"       "PVP01-1131100"           
 [549] "PVP01-1260300"            "PVP01-0926800-ATG7"      
 [551] "PVP01-0215400"            "PVP01-1003900"           
 [553] "PVP01-0816100"            "PVP01-0611100"           
 [555] "PVP01-1102400"            "PVP01-1453900"           
 [557] "PVP01-1134500"            "PVP01-0603000"           
 [559] "PVP01-1335200"            "PVP01-1325500"           
 [561] "PVP01-0530700"            "PVP01-0938900"           
 [563] "PVP01-1258800"            "PVP01-1122800"           
 [565] "PVP01-0616500-OTU"        "PVP01-1132200"           
 [567] "PVP01-1414000"            "PVP01-0528400"           
 [569] "PVP01-0211200"            "PVP01-1208000-P47"       
 [571] "PVP01-1233100"            "PVP01-0915900-SET7"      
 [573] "PVP01-1018500"            "PVP01-0710600"           
 [575] "PVP01-1234000"            "PVP01-0109200-SCO1"      
 [577] "PVP01-1144900"            "PVP01-1404900"           
 [579] "PVP01-0809300"            "PVP01-0533000-TRAG12"    
 [581] "PVP01-1256600"            "PVP01-1303300"           
 [583] "PVP01-1104800"            "PVP01-1466800"           
 [585] "PVP01-0411300"            "PVP01-0421200"           
 [587] "PVP01-1439000"            "PVP01-1452100"           
 [589] "PVP01-0831900"            "PVP01-0211300"           
 [591] "PVP01-0812700-GMPS"       "PVP01-1427100"           
 [593] "PVP01-0805300"            "PVP01-0202000"           
 [595] "PVP01-1105200"            "PVP01-0810400-SDH4"      
 [597] "PVP01-1126600-ApiAP2"     "PVP01-0712500"           
 [599] "PVP01-0905400"            "PVP01-1328200-P113"      
 [601] "PVP01-0945300-TFG2"       "PVP01-1434900"           
 [603] "PVP01-1322500"            "PVP01-0947400"           
 [605] "PVP01-0942000"            "PVP01-1029200"           
 [607] "PVP01-1442000-YHM2"       "PVP01-0808800"           
 [609] "PVP01-1008500"            "PVP01-0520600"           
 [611] "PVP01-0721700-NOS"        "PVP01-1341100"           
 [613] "PVP01-0904400-ALP2a"      "PVP01-0801100"           
 [615] "PVP01-0618900"            "PVP01-0710300"           
 [617] "PVP01-0720000"            "PVP01-0708200"           
 [619] "PVP01-0909700"            "PVP01-0732000"           
 [621] "PVP01-1342500"            "PVP01-1452900-SF3B3"     
 [623] "PVP01-1405800-RPB11"      "PVP01-1250600"           
 [625] "PVP01-1330800-LISP1"      "PVP01-1453500"           
 [627] "PVP01-0314300"            "PVP01-0113600"           
 [629] "PVP01-0941700"            "PVP01-0527400"           
 [631] "PVP01-1132900-NDC80"      "PVP01-1114200-UTP21"     
 [633] "PVP01-0601400"            "PVP01-0830400"           
 [635] "PVP01-1447200"            "PVP01-1116400-PP5"       
 [637] "PVP01-0913000-COQ4"       "PVP01-0505400"           
 [639] "PVP01-0305100"            "PVP01-0507200"           
 [641] "PVP01-0940500"            "PVP01-MIT03400-CYTB"     
 [643] "PVP01-0727300"            "PVP01-1264300"           
 [645] "PVP01-0204500-PIP5K"      "PVP01-0105300"           
 [647] "PVP01-1328800"            "PVP01-0734100-GDV1"      
 [649] "PVP01-1336500"            "PVP01-0930100-NOP2"      
 [651] "PVP01-0822600-EG5"        "PVP01-1237200-ACC"       
 [653] "PVP01-1431700"            "PVP01-1330100"           
 [655] "PVP01-1407700"            "PVP01-1110600-ADF2"      
 [657] "PVP01-1243700"            "PVP01-1409700"           
 [659] "PVP01-0416800"            "PVP01-1025200-SSB"       
 [661] "PVP01-0702000"            "PVP01-1108200-GEX1"      
 [663] "PVP01-0507500"            "PVP01-1420800-PRP2"      
 [665] "PVP01-0704100-ATG3"       "PVP01-1414800"           
 [667] "PVP01-1422300-PDEbeta"    "PVP01-1339300"           
 [669] "PVP01-1010900-MDR1"       "PVP01-0319400"           
 [671] "PVP01-0726800"            "PVP01-1446600"           
 [673] "PVP01-0106500"            "PVP01-1302800-SUA5"      
 [675] "PVP01-0203300"            "PVP01-1268200"           
 [677] "PVP01-1302000"            "PVP01-1219900"           
 [679] "PVP01-0936000"            "PVP01-1310400"           
 [681] "PVP01-0933300"            "PVP01-1314100-EMC4"      
 [683] "PVP01-0826600"            "PVP01-1440300"           
 [685] "PVP01-0725900"            "PVP01-1338800"           
 [687] "PVP01-0317800"            "PVP01-1329800-SPB4"      
 [689] "PVP01-0604500"            "PVP01-1139200-DHHC2"     
 [691] "PVP01-0911700"            "PVP01-0910000"           
 [693] "PVP01-1440200"            "PVP01-1026600"           
 [695] "PVP01-1301200"            "PVP01-0303100"           
 [697] "PVP01-1017900"            "PVP01-1241700-COG6"      
 [699] "PVP01-1229200"            "PVP01-0710800"           
 [701] "PVP01-0706800"            "PVP01-1430300"           
 [703] "PVP01-1219200"            "PVP01-0210500"           
 [705] "PVP01-0820500-ABCI3"      "PVP01-0801200"           
 [707] "PVP01-1125400"            "PVP01-1227800"           
 [709] "PVP01-0911800"            "PVP01-0310500"           
